x,y
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
1.581779264189192418e+02,1.552268672664948781e+02
6.061484625455311459e+01,1.247297244569122228e+02
7.549121787073235623e+01,1.380973557929918059e+02
9.036758948691159787e+01,1.514649871290713747e+02
1.052439611030908395e+02,1.648326184651509436e+02
1.201203327192700812e+02,1.782002498012305125e+02
1.349967043354493228e+02,1.915678811373100814e+02
1.498730759516285502e+02,2.049355124733896503e+02
1.647494475678077777e+02,2.183031438094692191e+02
1.796258191839870051e+02,2.316707751455487880e+02
1.945021908001662609e+02,2.450384064816283569e+02
2.093785624163455168e+02,2.584060378177079542e+02
2.242549340325247442e+02,2.717736691537875231e+02
2.391313056487039717e+02,2.851413004898670920e+02
2.540076772648832275e+02,2.985089318259466609e+02
2.688840488810624834e+02,3.118765631620262297e+02
2.837604204972417392e+02,3.252441944981057986e+02
2.986367921134209951e+02,3.386118258341853675e+02
3.135131637296002509e+02,3.519794571702649364e+02
3.283895353457795068e+02,3.653470885063445053e+02
3.432659069619587626e+02,3.787147198424240742e+02
3.581422785781380185e+02,3.920823511785036430e+02
3.730186501943172743e+02,4.054499825145832119e+02
3.878950218104965302e+02,4.188176138506627808e+02
4.027713934266757860e+02,4.321852451867423497e+02
4.176477650428550419e+02,4.455528765228219186e+02
4.325241366590342977e+02,4.589205078589014875e+02
4.474005082752135536e+02,4.722881391949810563e+02
4.622768798913928094e+02,4.856557705310606252e+02
4.771532515075720653e+02,4.990234018671401941e+02
4.920296231237513211e+02,5.123910332032197630e+02
5.069059947399305770e+02,5.257586645392993887e+02
5.217823663561098329e+02,5.391262958753790144e+02
5.366587379722890319e+02,5.524939272114586402e+02
5.515351095884682309e+02,5.658615585475382659e+02
5.664114812046474299e+02,5.792291898836178916e+02
5.812878528208266289e+02,5.925968212196975173e+02
5.961642244370058279e+02,6.059644525557771431e+02
6.110405960531850269e+02,6.193320838918567688e+02
6.259169676693642259e+02,6.326997152279363945e+02
6.407933392855434249e+02,6.460673465640160202e+02
6.556697109017226239e+02,6.594349779000956460e+02
6.705460825179018229e+02,6.728026092361752717e+02
6.854224541340810219e+02,6.861702405722548974e+02
7.002988257502602210e+02,6.995378719083344095e+02
7.151751973664394200e+02,7.129055032444139215e+02
7.300515689826186190e+02,7.262731345804934335e+02
7.449279405987978180e+02,7.396407659165729456e+02
7.598043122149770170e+02,7.530083972526524576e+02
7.746806838311562160e+02,7.663760285887319696e+02
7.895570554473354150e+02,7.797436599248114817e+02
8.044334270635146140e+02,7.931112912608909937e+02
8.193097986796938130e+02,8.064789225969705058e+02
8.341861702958730120e+02,8.198465539330500178e+02
8.490625419120522110e+02,8.332141852691295298e+02
8.639389135282314101e+02,8.465818166052090419e+02
8.788152851444106091e+02,8.599494479412885539e+02
8.936916567605898081e+02,8.733170792773680660e+02
9.085680283767690071e+02,8.866847106134475780e+02
9.234443999929482061e+02,9.000523419495272037e+02
9.383207716091274051e+02,9.134199732856068294e+02
9.531971432253066041e+02,9.267876046216863415e+02
9.680735148414858031e+02,9.401552359577658535e+02
9.829498864576650021e+02,9.535228672938453656e+02
9.978262580738442011e+02,9.668904986299248776e+02
1.012702629690023400e+03,9.802581299660043896e+02
1.027579001306202599e+03,9.936257613020839017e+02
1.042455372922381912e+03,1.006993392638163414e+03
1.057331744538561225e+03,1.020361023974243039e+03
1.072208116154740537e+03,1.033728655310322665e+03
1.087084487770919850e+03,1.047096286646402177e+03
1.101960859387099163e+03,1.060463917982481689e+03
1.116837231003278475e+03,1.073831549318561201e+03
1.131713602619457788e+03,1.087199180654640713e+03
1.146589974235637101e+03,1.100566811990720225e+03
1.161466345851816186e+03,1.113934443326799737e+03
1.176342717467995271e+03,1.127302074662879477e+03
1.161874828007318911e+03,1.113493375428206718e+03
1.147406938546642550e+03,1.099684676193533960e+03
1.132939049085966190e+03,1.085875976958861202e+03
1.118471159625289829e+03,1.072067277724188443e+03
1.104003270164613468e+03,1.058258578489515685e+03
1.089535380703937108e+03,1.044449879254842926e+03
1.075067491243260747e+03,1.030641180020170168e+03
1.060599601782584386e+03,1.016832480785497410e+03
1.046131712321908026e+03,1.003023781550824651e+03
1.031663822861231665e+03,9.892150823161518929e+02
1.017195933400555418e+03,9.754063830814791345e+02
1.002728043939879171e+03,9.615976838468063761e+02
9.882601544792029244e+02,9.477889846121336177e+02
9.737922650185266775e+02,9.339802853774608593e+02
9.593243755578504306e+02,9.201715861427881009e+02
9.448564860971741837e+02,9.063628869081153425e+02
9.303885966364979367e+02,8.925541876734425841e+02
9.159207071758216898e+02,8.787454884387698257e+02
9.014528177151454429e+02,8.649367892040970673e+02
8.869849282544691960e+02,8.511280899694243089e+02
8.725170387937929490e+02,8.373193907347515506e+02
8.580491493331167021e+02,8.235106915000787922e+02
8.435812598724404552e+02,8.097019922654060338e+02
8.291133704117642083e+02,7.958932930307332754e+02
8.146454809510879613e+02,7.820845937960605170e+02
8.001775914904117144e+02,7.682758945613877586e+02
7.857097020297354675e+02,7.544671953267150002e+02
7.712418125690592206e+02,7.406584960920422418e+02
7.567739231083829736e+02,7.268497968573694834e+02
7.423060336477067267e+02,7.130410976226967250e+02
7.278381441870304798e+02,6.992323983880239666e+02
7.133702547263542328e+02,6.854236991533512082e+02
6.989023652656779859e+02,6.716149999186784498e+02
6.844344758050017390e+02,6.578063006840056914e+02
6.699665863443254921e+02,6.439976014493329330e+02
6.554986968836492451e+02,6.301889022146601746e+02
6.410308074229729982e+02,6.163802029799874163e+02
6.265629179622967513e+02,6.025715037453146579e+02
6.120950285016205044e+02,5.887628045106418995e+02
5.976271390409442574e+02,5.749541052759691411e+02
5.831592495802680105e+02,5.611454060412963827e+02
5.686913601195917636e+02,5.473367068066236243e+02
5.542234706589155167e+02,5.335280075719508659e+02
5.397555811982392697e+02,5.197193083372781075e+02
5.252876917375630228e+02,5.059106091026052923e+02
5.108198022768867759e+02,4.921019098679324770e+02
4.963519128162105289e+02,4.782932106332596618e+02
4.818840233555342820e+02,4.644845113985868466e+02
4.674161338948580351e+02,4.506758121639140313e+02
4.529482444341817882e+02,4.368671129292412161e+02
4.384803549735055412e+02,4.230584136945684008e+02
4.240124655128292943e+02,4.092497144598955856e+02
4.095445760521530474e+02,3.954410152252227704e+02
3.950766865914768005e+02,3.816323159905499551e+02
3.806087971308005535e+02,3.678236167558771399e+02
3.661409076701243066e+02,3.540149175212043247e+02
3.516730182094480597e+02,3.402062182865315094e+02
3.372051287487718128e+02,3.263975190518586942e+02
3.227372392880955658e+02,3.125888198171858789e+02
3.082693498274193189e+02,2.987801205825130637e+02
2.938014603667430720e+02,2.849714213478402485e+02
2.793335709060668250e+02,2.711627221131674332e+02
2.648656814453905781e+02,2.573540228784946180e+02
2.503977919847143596e+02,2.435453236438218028e+02
2.359299025240381411e+02,2.297366244091489875e+02
2.214620130633619226e+02,2.159279251744761723e+02
2.069941236026857041e+02,2.021192259398033571e+02
1.925262341420094856e+02,1.883105267051305418e+02
1.780583446813332671e+02,1.745018274704577266e+02
